City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Yellowknife,CA,2022-09-30 19:59:45,62.456,-114.3525,52.32200000000004,71,40,10.29
1,Atlantic Beach,US,2022-09-30 20:01:17,30.3344,-81.3987,76.01000000000008,64,63,2.68
2,Tuktoyaktuk,CA,2022-09-30 20:01:18,69.4541,-133.0374,30.2,100,100,6.69
3,New Norfolk,AU,2022-09-30 20:01:19,-42.7826,147.0587,38.714000000000034,75,9,1.32
4,Ancud,CL,2022-09-30 20:01:20,-41.8697,-73.8203,52.23200000000001,77,68,2.14
5,Tazovskiy,RU,2022-09-30 20:01:20,67.4667,78.7,29.048000000000023,88,18,4.19
6,Atuona,PF,2022-09-30 20:01:21,-9.8,-139.0333,77.52200000000005,59,33,7.64
7,Neumunster,DE,2022-09-30 20:01:21,54.0667,9.9833,51.854000000000056,81,94,1.79
8,Fortuna,US,2022-09-30 20:01:22,40.5982,-124.1573,74.93000000000004,72,0,0.89
9,Punta Arenas,CL,2022-09-30 20:01:22,-53.15,-70.9167,50.108000000000004,43,100,10.42
10,Norman Wells,CA,2022-09-30 20:01:22,65.282,-126.8329,50.59400000000008,78,100,1.1
11,Trelew,AR,2022-09-30 20:01:23,-43.249,-65.3051,66.07400000000001,38,100,3.3
12,Bluff,NZ,2022-09-30 20:01:23,-46.6,168.3333,38.80400000000005,80,14,3.34
13,Mayor Pablo Lagerenza,PY,2022-09-30 20:01:24,-19.9309,-60.7718,85.1,33,48,1.68
14,Tura,IN,2022-09-30 20:01:24,25.5198,90.2201,74.87600000000009,89,82,1.3
15,Albany,US,2022-09-30 20:00:06,42.6001,-73.9662,61.23200000000001,58,100,1.02
16,Suoyarvi,RU,2022-09-30 20:01:25,62.0833,32.35,42.81800000000008,98,100,1.64
17,Pochutla,MX,2022-09-30 20:01:26,15.7432,-96.4661,85.82000000000006,74,98,2.79
18,East London,ZA,2022-09-30 19:59:28,-33.0153,27.9116,69.53000000000004,83,100,3.24
19,Muravlenko,RU,2022-09-30 20:01:26,63.7898,74.523,30.883999999999993,63,100,1.28
20,Temyasovo,RU,2022-09-30 20:01:27,52.9933,58.1014,32.59400000000007,99,100,3.07
21,Bredasdorp,ZA,2022-09-30 20:01:27,-34.5322,20.0403,53.096000000000046,92,15,2.21
22,Hobart,AU,2022-09-30 19:58:06,-42.8794,147.3294,39.056000000000026,91,2,3.6
23,Ushuaia,AR,2022-09-30 19:59:02,-54.8,-68.3,47.858000000000004,40,0,6.69
24,Puerto Ayora,EC,2022-09-30 20:01:28,-0.7393,-90.3518,67.55000000000001,90,93,3.13
25,Saint George,US,2022-09-30 19:59:40,37.1041,-113.5841,89.94200000000001,31,8,4.47
26,Vila Franca Do Campo,PT,2022-09-30 20:01:29,37.7167,-25.4333,73.20200000000008,83,69,1.76
27,Sinnamary,GF,2022-09-30 20:01:29,5.3833,-52.95,83.60600000000002,69,8,5.85
28,Kuvshinovo,RU,2022-09-30 20:01:30,57.0295,34.1725,43.43000000000004,93,45,1.73
29,Hirara,JP,2022-09-30 20:01:30,24.8,125.2833,81.77000000000007,75,5,3.44
30,Naze,JP,2022-09-30 20:01:31,28.3667,129.4833,74.066,73,7,3.22
31,Lebu,CL,2022-09-30 20:01:31,-37.6167,-73.65,55.77800000000006,81,100,6.8
32,Bengkulu,ID,2022-09-30 20:01:32,-3.8004,102.2655,75.25400000000005,92,99,1.57
33,Lavrentiya,RU,2022-09-30 20:01:32,65.5833,-171.0,36.860000000000085,66,98,6.22
34,Semey,KZ,2022-09-30 20:01:33,50.4111,80.2275,29.462000000000057,65,80,3.48
35,Brigantine,US,2022-09-30 20:01:33,39.4101,-74.3646,64.02200000000005,75,100,6.26
36,Cairns,AU,2022-09-30 20:01:34,-16.9167,145.7667,69.74600000000005,87,1,1.54
37,Mumbwa,ZM,2022-09-30 20:01:35,-14.9783,27.0619,73.97600000000008,26,5,4.43
38,Kapaa,US,2022-09-30 20:01:36,22.0752,-159.319,82.38200000000002,78,16,2.24
39,Upernavik,GL,2022-09-30 20:01:36,72.7868,-56.1549,21.14600000000005,79,65,2.23
40,Butaritari,KI,2022-09-30 20:01:37,3.0707,172.7902,81.62600000000009,77,54,7.53
41,Buala,SB,2022-09-30 20:01:38,-8.145,159.5921,79.91600000000001,81,19,3.06
42,Grand Gaube,MU,2022-09-30 20:01:38,-20.0064,57.6608,67.37000000000006,76,0,0.89
43,Broome,US,2022-09-30 20:01:39,42.2506,-75.833,63.01400000000004,61,100,0.89
44,Bolkhov,RU,2022-09-30 20:02:39,53.4433,36.0044,57.542,92,100,2.34
45,Marang,MY,2022-09-30 20:02:40,5.2056,103.2059,77.09000000000003,88,100,2.7
46,Hattiesburg,US,2022-09-30 19:57:55,31.3271,-89.2903,79.21400000000003,42,0,1.79
47,Cidreira,BR,2022-09-30 20:02:41,-30.1811,-50.2056,60.56600000000001,88,100,7.98
48,Aykhal,RU,2022-09-30 20:02:41,66.0,111.5,12.578000000000063,97,91,2.04
49,Kupino,RU,2022-09-30 20:02:41,54.3663,77.2981,32.108000000000004,80,56,3.19
50,Iqaluit,CA,2022-09-30 20:02:42,63.7506,-68.5145,35.33000000000004,87,100,6.17
51,Hermanus,ZA,2022-09-30 20:02:42,-34.4187,19.2345,53.79800000000003,82,12,4.71
52,Port Elizabeth,ZA,2022-09-30 20:00:17,-33.918,25.5701,63.320000000000064,96,99,5.36
53,Khatanga,RU,2022-09-30 20:02:43,71.9667,102.5,29.588000000000044,96,100,5.78
54,Rikitea,PF,2022-09-30 20:02:43,-23.1203,-134.9692,73.49000000000002,78,0,6.84
55,Conchas,BR,2022-09-30 20:02:44,-23.0153,-48.0106,60.36800000000009,93,100,4.19
56,Busselton,AU,2022-09-30 20:02:44,-33.65,115.3333,53.34800000000003,82,79,4.22
57,Kavaratti,IN,2022-09-30 20:02:45,10.5669,72.642,80.87000000000006,77,100,5.16
58,Evensk,RU,2022-09-30 20:02:46,61.95,159.2333,35.6,99,100,5.21
59,Hilo,US,2022-09-30 19:59:09,19.7297,-155.09,88.28600000000007,82,69,2.24
60,Tasiilaq,GL,2022-09-30 20:02:47,65.6145,-37.6368,41.162000000000056,71,100,2.35
61,Chuy,UY,2022-09-30 20:02:47,-33.6971,-53.4616,57.794000000000075,80,100,1.92
62,Stulpicani,RO,2022-09-30 20:02:48,47.4667,25.7667,59.684,86,4,2.42
63,Carnarvon,AU,2022-09-30 20:02:48,-24.8667,113.6333,68.09000000000003,68,0,6.24
64,Yaan,NG,2022-09-30 20:02:49,7.3833,8.5667,75.21800000000009,90,49,1.26
65,Asau,RO,2022-09-30 20:02:50,46.4333,26.4,63.518000000000086,77,82,2.71
66,Cape Town,ZA,2022-09-30 20:00:49,-33.9258,18.4232,61.08800000000005,69,8,3.25
67,Dubbo,AU,2022-09-30 20:02:51,-32.25,148.6167,46.52600000000009,93,56,4.63
68,Provideniya,RU,2022-09-30 20:02:51,64.3833,-173.3,36.08600000000007,69,100,6.38
69,Ahipara,NZ,2022-09-30 20:02:52,-35.1667,173.1667,61.592,91,100,7.11
70,Maniitsoq,GL,2022-09-30 20:02:52,65.4167,-52.9,35.11400000000003,78,100,1.76
71,Noumea,NC,2022-09-30 20:02:53,-22.2763,166.4572,69.78200000000001,83,100,4.07
72,Mananara,MG,2022-09-30 20:02:53,-16.1667,49.7667,64.11200000000005,89,9,1.83
